id,title,duration_string,resolution,view_count,like_count,comment_count,timestamp,upload_date,epoch,week,genre,series
sTcAnoNIsA0,Hermitcraft IX 1056 The Bone Mage Rises,22:25,640x360,298425,17634,858.0,1655136902,20220613,1736488205,2736,,
E_934XSMP7A,Minecraft 1.19.1 Snapshot 22W24A New Game & Allay Duplication,8:03,640x360,135607,8556,972.0,1655321340,20220615,1736488201,2736,,
hTsjjs_pBks,Hermitcraft IX 1057 The Greatest Storage System In The Game!,21:39,640x360,397638,17167,660.0,1655561702,20220618,1736488199,2737,,
Dte6XRy-pfY,"Minecraft 1.19.1 Pre-Release 1 Player Bans, Cooldowns & Release Date!",3:47,640x360,125450,7123,1400.0,1655915302,20220622,1736488195,2737,,
s0sFlPMJPKk,Hermitcraft IX 1058 The End Of The Beginning,22:00,640x360,219495,14673,944.0,1656000903,20220623,1736488193,2738,,
bM1YPEYsLDw,The Outrage of Minecraft 1.19.1 and Permanent Bans,8:53,640x360,384247,19676,6800.0,1656527608,20220629,1736488190,2738,,
nhhPH6ObOrM,Hermitcraft IX 1059 Storage Overkill Through Explosive Means!,22:24,640x360,212701,12019,467.0,1656692101,20220701,1736488187,2739,,
CiTFVmbszEk,"Minecraft 1.19.1 Pre-Release 2 You Were Rightly Angered, So I Listened.",8:29,640x360,282689,16879,2600.0,1656857701,20220703,1736488185,2739,,
Xia2vCT06Qo,Hermitcraft IX 1060 How Best To Farm Mangrove Trees?,21:26,640x360,308009,15611,480.0,1657037214,20220705,1736488183,2739,,
7iaXsGKWeCk,"Minecraft 1.19.1 Pre-Release 3 Legends, Tributes & Secrets!",5:47,640x360,473592,24320,1100.0,1657132597,20220706,1736488179,2739,,
EV0zKn9HmFQ,Hermitcraft IX 1061 Allay Adventures & King's Decrees,22:40,640x360,193116,17378,952.0,1657296301,20220708,1736488177,2740,,
NzAJWOZZXyI,"Minecraft 1.19.1 Pre-Release 5 ""On Send"" & ""On Modified""",5:47,640x360,163033,8602,925.0,1657910823,20220715,1736488174,2741,,
DyVcrzxMYfE,Hermitcraft IX 1062 The Insanity Of Zombie Reinforcements,22:03,640x360,260786,15294,443.0,1658160900,20220718,1736488171,2741,,
kWQGt9wfbPk,Minecraft 1.19.1 Pre-Release 6 Sculk Catalyst Nerf & Minecraft NFTs,6:52,640x360,156422,10251,1000.0,1658345499,20220720,1736488168,2741,,
oIxt5CSSC94,An Honest Conversation About The Moderation Update,29:28,640x360,120872,7176,2300.0,1658582357,20220723,1736488165,2742,,
-QwH731ALkw,Hermitcraft IX 1063 Revenge Of The Ice Farm!,22:43,640x360,210419,12834,409.0,1658765700,20220725,1736488163,2742,,
K9qrVwZRCTA,Whats New In Minecraft 1.19.1 - Messages From Inside Mojang,8:29,640x360,176403,9242,2100.0,1658951788,20220727,1736488160,2742,,
9bNEtRFC_K4,Hermitcraft IX 1064 Slow It Down - The Spontaneity Of Server Life,22:40,640x360,192037,13252,849.0,1659111300,20220729,1736488158,2743,,
TPK4cgBvAW4,Hermitcraft IX 1065 The Easiest Froglight Farm Yet?,21:38,640x360,203784,12250,383.0,1659456900,20220802,1736488155,2743,,
zJtJ90Vl03M,"Minecraft 1.20 Should Be ""The Inventory Update""",19:54,640x360,1345457,77735,7400.0,1659716104,20220805,1736488152,2744,,
XbV_rY5u0LY,Hermitcraft IX 1066 An Explosive Encounter!,22:18,640x360,187486,12782,445.0,1659975302,20220808,1736488149,2744,,
IWnijItuwkc,Xisuma TROLLS Chat In the BEST Way,1:09,640x360,130472,8060,188.0,1660210243,20220811,1736488147,2745,,
mqC6nAtB-r4,Hermitcraft IX 1067 CURSED - The Server's Dunce Hat,22:20,640x360,186632,12991,587.0,1660234501,20220811,1736488144,2745,,
rQ13CXrDxDs,"Hermitcraft IX 1068 Trades, Deals, Shards. Who's In The Lead Now?",22:19,640x360,194734,16481,635.0,1660580106,20220815,1736488142,2745,,
8k23giaWP64,Enhance Minecraft With These Vanilla Mods (Minecraft 1.19+),22:32,640x360,1150133,46455,1000.0,1660752900,20220817,1736488139,2745,,
NpOszQWKC8s,Hermitcraft IX 1069 The Show Must Go On,22:30,640x360,197442,15465,433.0,1661004901,20220820,1736488136,2746,,
OXwBaD5hPC4,Hermitcraft IX 1070 The Return & The Curse,21:58,640x360,178026,13135,422.0,1661277381,20220823,1736488133,2746,,
Im22yncnMPo,In Loving Memory - How TFC Joined Hermitcraft,18:11,640x360,608425,33747,1000.0,1661530503,20220826,1736488130,2747,,
JSUaIHkwbjk,Why Cant Mojang Develop Like Modders?,13:01,640x360,267897,18067,1400.0,1661876101,20220830,1736488127,2747,,
RW4lUqRC6Sc,Hermitcraft IX 1071 The Warden & The Crastle,22:17,640x360,167097,13368,450.0,1662480903,20220906,1736488124,2748,,
ceLslNDQwQU,Hermitcraft IX 1072 My Strangest Day On Hermitcraft,16:31,640x360,177584,16003,653.0,1662646501,20220908,1736488121,2749,,
eXZe5Hviuwk,Could They Add Optifine To Minecraft?,10:10,640x360,332764,19601,1000.0,1662905701,20220911,1736488119,2749,,
i3bvW_h2_p8,Hermitcraft IX 1073 Finding My New Aesthetic,22:24,640x360,183383,12180,424.0,1663172102,20220914,1736488115,2749,,
WEnqsqCb34U,Hermitcraft IX 1074 New Minigame For Scar!,21:55,640x360,160825,11913,687.0,1663424102,20220917,1736488113,2750,,
9WoHMCmCoSI,Hermitcraft IX 1075 Grumbot The Generator!,22:51,640x360,196202,13252,452.0,1663863430,20220922,1736488110,2751,,
xJp4GoUbuxY,Hermitcraft IX 1076 This Could Be Evil...,22:32,640x360,164338,11952,421.0,1664295302,20220927,1736488108,2751,,
A6DvnFCW5FY,An Answer To Minecraft’s Inventory Issues?,9:58,640x360,323734,27437,2100.0,1664547300,20220930,1736488105,2752,,
R6ZTOpnHKP4,Minecraft 1.20 : Mob Vote... Clues Clues Clues?,3:34,640x360,178202,10885,740.0,1664821350,20221003,1736488102,2752,,
kJzMlf9gqyE,Hermitcraft IX 1077 Sacrificing Tango & Allay Adventures!,29:07,640x360,168404,10810,445.0,1664900102,20221004,1736488100,2752,,
zPfaUcElZl0,"Minecraft 1.20 : Tuff Golem, Sniffer & Rascal!",5:37,640x360,727105,27860,2900.0,1665076194,20221006,1736488097,2753,,
ifnf-e_FLgA,Hermitcraft IX 1078 Don't Forget To Vote!,20:23,640x360,166684,11988,454.0,1665418826,20221010,1736488095,2753,,
pa4WtpIDR0M,Hermitcraft IX 1079 Hired For Retaliation!,21:28,640x360,138043,11297,252.0,1665677702,20221013,1736488093,2754,,
06N6UYohb3Q,"Minecraft 1.20 : Camels, Raft, Bamboo Blocks & 7 New Avatars!",8:29,640x360,1134230,39809,3100.0,1665865247,20221015,1736488090,2754,,
RizW8XEZNbo,"Minecraft 1.20 Snapshot 22W42A Hanging Signs, Chiselled Bookshelf, Camels & 1.19.3!",15:10,640x360,407372,21830,2400.0,1666207838,20221019,1736488088,2754,,
byIvq1apVKg,Hermitcraft IX 1080 The Idiot Strikes Back,20:21,640x360,152225,9803,260.0,1666361701,20221021,1736488085,2755,,
FUla_e7RlKM,How We Run & Host Hermitcraft,11:56,640x360,929107,43964,770.0,1666534501,20221023,1736488083,2755,,
Z9204h6zzHc,"Minecraft 1.20 Snapshot 22W43A New Skins, Shield Buffs & Flying Pigs!",8:27,640x360,326530,17184,594.0,1666805009,20221026,1736488080,2755,,
UOXuQzk9qUw,Hermitcraft IX 1081 What's On The Otherside?,22:37,640x360,150046,11603,575.0,1666966501,20221028,1736488077,2756,,
dW2ymn8vNso,Leadership Lessons From Hermitcraft,12:38,640x360,227216,14224,255.0,1667142901,20221030,1736488075,2756,,
en1fEXqvFMo,Hermitcraft IX 1082 No Way Back!,20:26,640x360,140169,10964,526.0,1667229302,20221031,1736488071,2756,,
js63kiWGdbo,"Minecraft 1.20 Snapshot 22W44A New Spawn Eggs, Gamerules & Hopper Bookshelves",10:00,640x360,487287,22828,847.0,1667416418,20221102,1736488069,2756,,
bDCw2C1B4so,Hermitcraft IX 1083 A Hermit Empire?,20:15,640x360,214021,14577,524.0,1667574904,20221104,1736488067,2757,,
UXN1OD9PxMY,Hermitcraft's Origin Story,14:05,640x360,266174,17265,664.0,1667747702,20221106,1736488064,2757,,
f4eF7mXCENA,Hermitcraft IX 1084 Hermitopia Gets Industrial!,21:47,640x360,188703,13649,362.0,1667834101,20221107,1736488061,2757,,
Ta_Qv-69NE4,Minecraft 1.20 Snapshot 22W45A New Vex Look! Bamboo Logs & Operator Utilities,9:07,640x360,370850,19065,1100.0,1668020217,20221109,1736488059,2757,,
mhkgVrth4oE,Hermitcraft IX 1085 Pirate Shenanigans,22:02,640x360,139474,10588,409.0,1668093303,20221110,1736488056,2758,,
PyouRilyoLA,Hermitcraft IX 1086 Hermitopia Expansions,21:52,640x360,166132,12210,221.0,1668352501,20221113,1736488054,2758,,
IOsJYSu2hF4,Minecraft 1.20 Snapshot 22W46A Bookshelf Slots! New Mob Head & Spawning Changes,11:04,640x360,295498,18468,1000.0,1668621429,20221116,1736488051,2758,,
7DpHJykBQ0w,Hermitcraft IX 1087 Empire Foundations!,21:14,640x360,164810,12202,337.0,1668698100,20221117,1736488049,2759,,
LREEvWyMejQ,Hermitcraft IX 1088 The Way Back Home!,21:09,640x360,179617,13257,457.0,1668870901,20221119,1736488046,2759,,
md3mEfc8XH4,Hermitcraft IX 1089 Wings Over Gobland!,20:59,640x360,157574,12524,320.0,1669130103,20221122,1736488044,2759,,
w46bU7z3F2Y,Minecraft 1.19.3 Pre-Release 1 Customization Expanded & Bugfixes,8:21,640x360,225609,13832,362.0,1669218758,20221123,1736488042,2759,,
QBJNpphViC4,Hermitcraft IX 1090 Cubfan Must Be Stopped!,21:07,640x360,155704,11040,444.0,1669389301,20221125,1736488039,2760,,
M2d1cQH6Wmk,Minecraft 1.19.3 Pre-Release 2 & 3 New Book Texture & Creeper Ignition,5:20,640x360,221152,12808,363.0,1669824138,20221130,1736488037,2760,,
hTuWMqj5RFE,Minecraft’s Inventory Issues SOLVED !?!?,11:14,640x360,338044,23375,1700.0,1670072774,20221203,1736488034,2761,,
6RKUBsmpb2w,Hermitcraft IX 1091 Hermits Meet Their Fate,19:24,640x360,122840,10811,452.0,1670339064,20221206,1736488032,2761,,
YVT25utC2sk,Whats New In Minecraft 1.19.3? Summary and Separation of Features,9:06,640x360,163563,8933,754.0,1670430065,20221207,1736488029,2761,,
jpJxeDg9daU,Minecraft: Make Your Own Item Swapper Pallets!,4:47,640x360,59934,3189,137.0,1670771701,20221211,1736488026,2762,,
8yaHSjsY0OU,Hermitcraft IX 1092 Pixl's Mega Project & My Own TCG Card!,21:03,640x360,115380,9304,234.0,1670858100,20221212,1736488024,2762,,
kem5Ou8BVE0,Hermitcraft IX 1093 David V - The Copperfield Strikes Back!,20:09,640x360,103322,8472,348.0,1671117302,20221215,1736488022,2763,,
obb1G1tARNI,Hermitcraft IX 1094 A New Nautilus Shell Farm?,21:39,640x360,128155,9930,387.0,1671462901,20221219,1736488019,2763,,
a6hcRr7TS3E,The Ethics Of Modding Minecraft,8:10,640x360,203288,11787,1100.0,1672067700,20221226,1736488016,2764,,
wF1DPtyyF1U,Minecraft 1.19.4 Snapshot 23W03A - Who's Riding Who?,9:05,640x360,191853,12049,474.0,1674071595,20230118,1736488014,2767,,
D20kDklW-uQ,Minecraft 1.20 Snapshot 23W04A - Over 600 Armor Trims,8:43,640x360,1062067,44920,5200.0,1674593195,20230124,1736488011,2768,,
fd0qpbOCo2w,Hermitcraft IX 1095 The Deck Shuffler,21:36,640x360,110107,8551,278.0,1674746101,20230126,1736488009,2769,,
Dh0MGQUppZU,"Minecraft 1.20 Snapshot 23W05A - Its Over 9,000!",8:29,640x360,395823,24288,1200.0,1675280662,20230201,1736488005,2769,,
1iseFRWFPzI,Hermitcraft IX 1096 An Unlikely Source Of Sculk,22:49,640x360,112817,8295,186.0,1675437301,20230203,1736488002,2770,,
gf5YNRAoTcM,Minecraft 1.19.4 Snapshot 23W06A - Total Manipulation!,9:31,640x360,305592,18449,659.0,1675888897,20230208,1736487999,2770,,
tbEsRC3pz3M,Minecraft 1.20 ARCHAEOLOGY - Can You Dig It?,5:46,640x360,413109,23985,1300.0,1676051390,20230210,1736487996,2771,,
dIixz4DAeRk,Hermitcraft IX 1097 Pokesuma Is Up To No Good!,20:16,640x360,107353,7904,264.0,1676128502,20230211,1736487993,2771,,
_WwuhqMEiAU,Minecraft 1.20 THE SNIFFER - Unique Decorative Plants!,4:53,640x360,334536,18253,868.0,1676307437,20230213,1736487990,2771,,
JpsuVNZlo5Q,Minecraft 1.20 CHERRY BLOSSOM - Leaked Secrets & New Biome,4:42,640x360,414614,25422,1400.0,1676411217,20230214,1736487988,2771,,
ChRNG9uoc1s,"Minecraft 1.20 Snapshot 23W07A - Archaeology, Sniffer, Cherry Blossom & More!",18:07,640x360,631686,34501,2400.0,1676497548,20230215,1736487985,2771,,
RpYCs5qz8OY,Armor Trim Analysis: POPULAR but is it GOOD?,10:05,640x360,257385,16670,1700.0,1676646904,20230217,1736487983,2772,,
JusJofkoWvA,Hermitcraft IX 1098 Teamwork Required!,20:55,640x360,148363,11150,265.0,1676819701,20230219,1736487980,2772,,
sNDfqdJ6eWU,Minecraft 1.19.4 Pre-Release 1 New UI Visuals & Potion Changes,8:16,640x360,267046,15893,584.0,1677094661,20230222,1736487978,2772,,
UzJmaXbSvLo,Hermitcraft IX 1099 Overpowered Smeltry!,20:22,640x360,124205,8099,279.0,1677260014,20230224,1736487974,2773,,
eI6yAAyv53c,Minecraft 1.19.4 Pre-Release 2 Update Name? Enhanced Decorative Pots,4:34,640x360,314866,17203,776.0,1677518708,20230227,1736487972,2773,,
F1HfdbJXQdI,Hermitcraft TCG : Play In Your Web Browser With Friends!,11:24,640x360,180930,9236,304.0,1677597300,20230228,1736487969,2773,,
Yf7KwjUDqaI,"Minecraft 1.19.4 Pre-Release 3 New Potion Colours, Trails & Tales Update",8:24,640x360,444606,20453,783.0,1677781458,20230302,1736487967,2774,,
vp5b6oE_V1Y,Hermitcraft IX 1100 Bobbing Berries!,21:07,640x360,104472,7082,179.0,1677942903,20230304,1736487964,2774,,
M8dfLu8es-4,Minecraft 1.19.4 Pre-Release 4 Credits & Attribution Added!,4:20,640x360,228586,12164,205.0,1678293230,20230308,1736487962,2774,,
YAITYYfShjY,"Minecraft 1.19.4 Release Candidates 1,2,3 & Release Date!",2:15,640x360,113401,7226,162.0,1678722256,20230313,1736487959,2775,,
5xey4LAzZIo,Hermitcraft IX 1101 The ULTIMATE Shulker Shell Farm!,23:23,640x360,216405,9500,225.0,1678900087,20230315,1736487912,2775,,
0huNmqOkcrM,Minecraft 1.19.4 Vanilla Tweaks - New Zombies & Spinning Skulls!,9:33,640x360,403991,19615,534.0,1679066100,20230317,1736487909,2776,,
Rg6EqyVrmak,Hermitcraft IX 1102 Boat Racing With Hermits!,21:43,640x360,117109,8202,177.0,1679325303,20230320,1736487907,2776,,
NQ2Ei3Pl-dg,"Minecraft 1.20 Snapshot 23W12A - Trail Ruins, Pitcher Plant & Calibrated Sculk!",18:35,640x360,808878,33611,2000.0,1679524201,20230322,1736487904,2776,,
RfipXGOrMkc,Hermitcraft IX 1103 A Gold Farm Unlike Any Other!,22:27,640x360,124494,8111,225.0,1679757301,20230325,1736487901,2777,,
MfLKHpnWGT8,"Minecraft 1.20 Snapshot 23W13A - A New Boss, Or A Joke?",8:50,640x360,289480,15241,834.0,1680111892,20230329,1736487899,2777,,
to2l1C_t9KQ,Hermitcraft IX 1104 Automated Piglin Bartering!,22:37,640x360,150727,8161,238.0,1680282224,20230331,1736487896,2778,,
Q72rVuT0tc8,Minecraft Snapshot 23W13A_OR_B - The Vote Update!,18:07,640x360,855590,37873,2800.0,1680385886,20230401,1736487893,2778,,
TgIcgakY5zE,Minecraft Snapshot The Vote Update - More Secrets Revealed!,16:24,640x360,376728,21158,1700.0,1680538936,20230403,1736487890,2778,,
aySWtt5kdDM,Minecraft 1.20 Snapshot 23W14A - Quick Play Mode & Refined Sculk Mechanics!,9:35,640x360,470704,19594,926.0,1680716229,20230405,1736487887,2778,,
R0e0Ja6H8gE,Minecraft The Vote Update - How Was It Made?,6:05,640x360,81279,5683,375.0,1680876903,20230407,1736487884,2779,,
GrGIsIS2tjM,"Hermitcraft IX 1105 Cards, Cannons, Cows & iBuy",23:49,640x360,104347,7553,184.0,1681395302,20230413,1736487882,2780,,
uswLcS2u37o,Hermitcraft IX 1106 Eggcellent Engineering - Chicken Farm Overkill!,20:50,640x360,121541,8281,257.0,1681740901,20230417,1736487879,2780,,
zriBIGZwIZA,Minecraft 1.20 Snapshot 23W16A - Sherds & New Trail Structures,9:13,640x360,471578,20534,720.0,1682013790,20230420,1736487876,2781,,
mP4PRFKVTNo,Hermitcraft IX 1107 Creating My Own iBuy Store!,22:01,640x360,125289,8690,297.0,1682345705,20230424,1736487873,2781,,
E1nXwUKsg6Y,"Minecraft 1.20 Snapshot 23W17A - Relic Music Disc, Soundtrack & Glyphs!",9:35,640x360,368521,17512,536.0,1682535621,20230426,1736487871,2781,,
_lwmITWOFqg,"Hermitcraft IX 1108 ""Coding"" With Chat GPT!",21:26,640x360,124610,7925,313.0,1682950502,20230501,1736487868,2782,,
2eLbiImMgcw,Minecraft 1.20 Snapshot 23W18A - I Doubled My FPS! New Lighting Engine,8:08,640x360,363739,21102,699.0,1683133300,20230503,1736487865,2782,,
_6i1cSSSj_g,Hermitcraft IX 1109 A Golden Apple Farm,23:31,640x360,180703,9419,436.0,1683555301,20230508,1736487863,2783,,
nUA92TK7dpM,Minecraft 1.20 Pre-Release 1 - Universal Dying & New Damage Types,8:07,640x360,444667,21030,1000.0,1683739292,20230510,1736487860,2783,,
u_GPrpJsC6M,"Hermitcraft IX 1110 Withers, Redstone, Wings & Chaos!",38:42,640x360,111589,8543,296.0,1683987303,20230513,1736487858,2784,,
c92CJyUDRDs,Minecraft 1.20 Pre-Release 2 - Another 10 Year Bug & 1.20 Seed Cracked!,8:05,640x360,320729,17224,647.0,1684254495,20230516,1736487855,2784,,
We21o1_BRVc,"Minecraft 1.20 Pre-Release 3 - Jump, Levitate, Fall & Speed Running Info",6:28,640x360,183513,11145,471.0,1684505822,20230519,1736487852,2785,,
iuCgXru92K4,Hermitcraft IX 1111 Sort It Out!,20:18,640x360,116524,8271,315.0,1684678503,20230521,1736487849,2785,,
Xy6oWt0qEvs,Minecraft 1.20 Pre-Release 5 - Rejoice! The Pains Of Anvil Death Reduced...,4:11,640x360,162042,9824,340.0,1684856784,20230523,1736487846,2785,,
pOQfqiEdKKw,Minecraft 1.20 Pre-Release 6 - Release Date & New Edition!,5:31,640x360,186273,10507,464.0,1685118519,20230526,1736487844,2786,,
B_kyGcSiiJM,Hermitcraft IX 1112 The Rainbow Road & Communal Deeds,21:30,640x360,119836,8750,216.0,1685283300,20230528,1736487841,2786,,
4zgGcRyhd_E,Minecraft 1.20 Release Candidate 1 - Symbolic Links & Knowledge Book,3:19,640x360,214069,10964,226.0,1685549602,20230531,1736487839,2786,,
pcID9iw6PJA,Hermitcraft IX 1113 EVIL X BOSS BATTLE,33:38,640x360,109816,7595,287.0,1685715302,20230602,1736487836,2787,,
CeGbKMc-qIc,"Minecraft 1.20 Vanilla Tweaks - Record Disc Levels, Less Suspicious & Shards",8:29,640x360,237621,12864,719.0,1686150607,20230607,1736487833,2787,,
bljApjeyJ88,Minecraft PSA - Have You Been Infected? How To Check & Remove!,4:52,640x360,149482,10048,767.0,1686316187,20230609,1736487830,2788,,
-ufSZMnGKBI,THIS VIDEO WAS SUPPOSED TO BE,3:47,640x360,179835,21026,1200.0,1686485700,20230611,1736487827,2788,,
-CfG0vsWPZk,"Whats New In Minecraft 1.20.1 - New Logos, Buttons & Ambiance",4:25,640x360,207728,10144,319.0,1686586272,20230612,1736487825,2788,,
zptGgatAgLQ,Hermitcraft IX 1114 All Four Stages Of Copper Ageing... Automated!,22:51,640x360,105898,6943,197.0,1686838503,20230615,1736487822,2789,,
k35yJYO1PP0,Maximize Your Camel Dash! [Minecraft Myth Busting 134],12:58,640x360,68595,5356,222.0,1688566503,20230705,1736487820,2791,,
0M1r1yOo1so,"The State Of Minecraft: Past, Present & Future",17:40,640x360,229979,13208,1800.0,1689178500,20230712,1736487817,2792,,
Amts5ZqKwyc,Minecraft 1.20.2 Snapshot 23W31A - The Villager Update?,15:08,640x360,484982,21116,3900.0,1691010187,20230802,1736487814,2795,,
CpQMqTpM-Xg,Hermitcraft IX 1115 Infesting HERMITCRAFT With Sculk - How Far Will It Spread?,29:11,640x360,271933,14191,699.0,1691417700,20230807,1736487811,2796,,
Mc9m8LRdGOI,Minecraft 1.20.2 Snapshot 23W32A - New Vibrations & Phishing Attacks!,8:06,640x360,154213,9034,638.0,1691604750,20230809,1736487809,2796,,
lf7HikUIevg,MORE DIAMONDS in 1.20.2 - Big Buff! (MMB 135),5:47,640x360,136527,8808,466.0,1692022503,20230814,1736487806,2797,,
xlPJ-8CwV_Y,Minecraft 1.20.2 Snapshot 23W33A - Player Name & Skin Bans + Quick Play!,10:51,640x360,233090,11841,1700.0,1692297563,20230817,1736487803,2798,,
65pNThTy3tA,Marketing Minecraft - A Strain On The Game?,9:01,640x360,97634,7117,895.0,1692627300,20230821,1736487801,2798,,
EDMrgFTzL7Y,Hermitcraft IX 1116 BEDWARS on HERMITCRAFT - Build It And They Shall Come!,23:02,640x360,177243,11671,506.0,1692802850,20230823,1736487797,2798,,
mohMVyoWoDo,Minecraft 1.20.2 Snapshot 23W35A - Mob Reach Nerf & Mojang PSA!,3:59,640x360,125007,7124,276.0,1693411229,20230830,1736487795,2799,,
YpPaL814rYA,Hermitcraft IX 1117 Beautiful Boxes! - My ULTIMATE Storage System,15:51,640x360,86611,6544,322.0,1693837496,20230904,1736487792,2800,,
C0VqS8ioyqs,"Minecraft 1.20.2 Pre-Release 1 - New Maps, Gamerule & Villager Trades!",12:31,640x360,293260,15863,2200.0,1693945173,20230905,1736487790,2800,,
OIvmWigdkX8,The Best Way To Age Copper? - Decked Out 2! - Hermitcraft IX 1118,20:40,640x360,87022,7580,442.0,1694351084,20230910,1736487787,2801,,
6XiOObq0hcA,Minecraft 1.21: What The Villager Rebalance Needs.,8:17,640x360,96504,6624,1100.0,1694536647,20230912,1736487785,2801,,
gLX9hOAjQrY,Minecraft 1.20.2 Release Candidate 1 - Mob Vote & Minecraft Live!,8:02,640x360,134662,7272,547.0,1694797334,20230915,1736487782,2802,,
SePMrGjCLbQ,Hermitcraft IX 1119 THE BUTT CLENCHER - How Am I Alive?,23:40,640x360,93492,8462,408.0,1695061482,20230918,1736487779,2802,,
qAZnzaE1Nl4,Hermitcraft IX 1120 Juicing Decked Out - X In Trouble?,17:37,640x360,69111,5339,287.0,1695471304,20230923,1736487777,2803,,
YsgmZR1a7oo,"Minecraft News : Rejoice, The Wiki Has Moved!",4:49,640x360,93310,7635,419.0,1695589496,20230924,1736487774,2803,,
4uhNzlvdQWA,Hermitcraft IX 1121 Two Player Run! - My Very Own Dungeon Lackey,31:02,640x360,145720,12698,579.0,1695925990,20230928,1736487772,2804,,
yKutZtSNDEA,Minecraft 1.21 Mob Vote... The CRAB!,4:02,640x360,234112,12852,1600.0,1696351404,20231003,1736487769,2804,,
tz7P_mc-loA,Minecraft 1.21 Mob Vote... ARMADILLO!,3:35,640x360,191365,10587,1600.0,1696437434,20231004,1736487767,2804,,
4HH61UK7yYk,Minecraft 1.21 Mob Vote... PENGUIN!,3:52,640x360,148576,8410,1500.0,1696525511,20231005,1736487764,2805,,
4UBvmaHXGRo,Minecraft 1.20.3 Snapshot 23W40A | Shield Movement Changes!,5:03,640x360,133545,6987,443.0,1696605073,20231006,1736487761,2805,,
IMklAONx62M,Hermitcraft IX 1122 Death Streak & Admin Upgrades,23:05,640x360,94852,6248,515.0,1696858615,20231009,1736487759,2805,,
cpuHr8vMwS0,Minecraft 1.20.3 Snapshot 23W41A | New Redstone | Decorated Pots Hold Items!,9:06,640x360,237755,14907,1100.0,1697047585,20231011,1736487756,2805,,
vJa4sKVXy4I,"Minecraft 1.21 : Automated Crafting, The Breeze, Trial Chamber & Copper Bulbs!",14:04,640x360,732528,31960,3300.0,1697402871,20231015,1736487753,2806,,
_ZqxkGEn8rM,Minecraft 1.21 : How The Crafter Changes Minecraft,15:27,640x360,522241,23148,2400.0,1697544151,20231017,1736487751,2806,,
dKoTf5iZWtU,Minecraft 1.20.3 Snapshot 23W42A | Experimental Crafter Added | Better Rockets!,11:50,640x360,435195,19477,1300.0,1697654146,20231018,1736487748,2806,,
Tw7w4YhrYJU,My Thriving Metropolis | Cities Skylines II (01) #ad,24:09,640x360,75659,4255,173.0,1697820388,20231020,1736487745,2807,,
9pV61bnD5As,Rope Buddies Leading The Way | Hermitcraft plays Vault Hunters (01),20:12,640x360,67637,5014,231.0,1697984100,20231022,1736487743,2807,,
